Molecule ID,Connectivity,Inhibition class,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,SPS,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAmideBonds,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumAtomStereoCenters,NumBridgeheadAtoms,NumHAcceptors,NumHDonors,NumHeteroatoms,NumHeterocycles,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,NumSpiroAtoms,NumUnspecifiedAtomStereoCenters,Phi,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
5a,0,non,12.94927316,12.94927316,0.118522594,-0.25741668,0.379207616,10.7,417.896,397.736,417.1244046,150,0,0.271895456,-0.35028002,0.35028002,0.271895456,0.833333333,1.466666667,2.133333333,35.49569187,10.04269734,2.189726606,-2.078618694,2.274568421,-2.160211289,6.310209227,-0.115702633,3.113374053,1.58159826,1187.292977,20.92407448,16.11422812,16.87015706,14.59735679,9.613738385,9.991702858,6.902810405,7.339246186,4.786507917,5.02160502,3.371995081,3.544098105,-3.57,9462515.119,19.73373806,8.842262986,4.526800712,178.6222197,15.61755573,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,47.9991423,54.44884259,33.72115242,0,9.589074368,45.69299683,0,4.983978521,0,12.84164325,10.63357721,95.14278469,0,0,10.63357721,11.37477255,0,11.60093989,16.79833798,11.21535881,0,22.47273829,78.86277189,5.022633314,10.90292493,0,73.99,0,9.589074368,0,18.23518108,22.82476921,22.1537627,0,6.066367068,72.79640482,15.61755573,11.60093989,0,6.185556777,28.56666096,7.190910893,3.446599337,-0.375939274,23.96187591,0.635446507,0,0,0.083333333,30,3,5,0,0,0,2,3,1,4,0,0,2,3,6,1,6,0,0,0,0,0,5.816363389,4,5.6449,121.0966,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b,0,non,13.09805028,13.09805028,0.113870008,-0.252764093,0.32730148,10.84375,445.95,421.758,445.1557047,162,0,0.271895609,-0.35028002,0.35028002,0.271895609,0.875,1.53125,2.1875,35.49569197,10.04165153,2.191546938,-2.087053807,2.276437472,-2.161816366,6.310224874,-0.115702691,3.099106787,1.578668984,1309.678437,22.66456146,17.95952758,18.71545652,15.38505049,10.43510559,10.81307006,7.909719053,8.346154833,5.275076175,5.510173277,3.77465993,3.946762954,-3.57,18315225.26,21.6540788,9.28398992,5.006314293,191.352104,15.61755573,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,35.86640816,79.42321998,33.72115242,0,9.589074368,45.69299683,0,4.983978521,0,26.68911765,10.63357721,94.13695354,0,0,10.63357721,11.37477255,0,11.60093989,16.79833798,11.21535881,13.8474744,33.59964128,66.73003775,5.022633314,10.90292493,0,73.99,0,9.589074368,0,18.23518108,17.13738293,38.96805196,0,6.066367068,74.51114508,15.61755573,11.60093989,0,6.217778688,28.88629598,7.287925164,5.615482118,-0.366634101,20.72421498,0.631642626,3.947738979,0,0.153846154,32,3,5,0,0,0,2,3,1,4,0,0,2,3,6,1,6,0,0,0,0,0,6.282382791,4,6.26174,130.5706,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,3,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c,0,non,13.0661015,13.0661015,0.11562605,-0.254520135,0.32730148,10.84375,445.95,421.758,445.1557047,162,0,0.271895458,-0.35028002,0.35028002,0.271895458,0.84375,1.4375,2.0625,35.49569197,10.04198661,2.190898604,-2.084216224,2.275900203,-2.161008386,6.310221854,-0.115703464,3.131002716,1.561611933,1275.178437,22.66456146,17.95952758,18.71545652,15.38505049,10.43510559,10.81307006,7.902810405,8.339246186,5.342063473,5.577160576,3.602811778,3.774914801,-3.57,19248703.36,21.6540788,9.28398992,5.006314293,191.352104,15.61755573,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,46.99331115,68.29631699,33.72115242,0,9.589074368,45.69299683,0,4.983978521,0,26.68911765,10.63357721,94.13695354,0,0,10.63357721,11.37477255,0,11.60093989,16.79833798,11.21535881,13.8474744,33.59964128,66.73003775,5.022633314,10.90292493,0,73.99,0,9.589074368,0,18.23518108,22.82476921,33.28066568,0,6.066367068,74.51114508,15.61755573,11.60093989,0,6.213106735,28.81792585,7.258044966,5.709479326,-0.370146185,20.6944402,0.63178855,3.989805006,0,0.153846154,32,3,5,0,0,0,2,3,1,4,0,0,2,3,6,1,6,0,0,0,0,0,6.282382791,4,6.26174,130.5706,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,3,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d,0,non,13.2468274,13.2468274,0.109217421,-0.248111507,0.285318591,10.97058824,474.004,445.78,473.1870048,174,0,0.271895763,-0.35028002,0.35028002,0.271895763,0.794117647,1.352941176,1.941176471,35.49569207,10.03939344,2.193802338,-2.098502371,2.279142112,-2.163666246,6.310241274,-0.115702755,3.082182978,1.586824817,1364.046164,24.40504844,19.80482704,20.56075599,16.17274419,11.2564728,11.63443727,8.923536347,9.359972128,5.682305453,5.917402556,4.422719014,4.594822038,-3.57,35014091.78,23.58357954,9.735600864,5.488350074,204.0819882,15.61755573,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,23.73367403,104.3975974,33.72115242,0,9.589074368,45.69299683,0,4.983978521,0,40.53659204,10.63357721,93.13112238,0,0,10.63357721,11.37477255,0,11.60093989,16.79833798,11.21535881,27.6949488,44.72654426,54.59730362,5.022633314,10.90292493,0,73.99,0,9.589074368,0,18.23518108,17.13738293,50.09495494,0,6.066367068,64.09315121,27.75028987,11.60093989,0,6.250000599,29.20593101,7.384939436,7.850056509,-0.357328928,17.33160319,0.627838745,7.984737218,0,0.214285714,34,3,5,0,0,0,2,3,1,4,0,0,2,3,6,1,6,0,0,0,0,0,6.752950509,4,6.87858,140.0446,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,5,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e,0,non,13.48297432,13.48297432,0.051810647,-0.471785285,0.33861662,10.84375,453.876,435.732,453.1055609,162,0,0.271897051,-0.35028002,0.35028002,0.271897051,0.875,1.53125,2.1875,35.49569201,10.04256816,2.192844306,-2.08188575,2.276225024,-2.162216623,6.310216622,-0.115703477,3.099106787,1.578668984,1319.850769,22.66456146,16.71545652,17.47138547,15.38505049,9.813070063,10.19103454,7.191454295,7.627890075,4.888164809,5.123261912,3.461493454,3.633596478,-3.71,18315225.26,21.51933728,9.195599892,4.948802638,186.9532905,15.61755573,17.32836968,0,5.907179729,5.907179729,0,9.589074368,8.780830095,0,0,23.73367403,66.58157673,33.72115242,0,18.36990446,45.69299683,0,4.983978521,0,12.84164325,10.63357721,94.64449224,0,0,10.63357721,20.15560264,0,11.60093989,16.79833798,11.21535881,11.63444168,22.47273829,66.73003775,5.022633314,10.90292493,0,73.99,17.54162141,18.36990446,0,24.44275097,32.86378229,0,36.39820241,30.33183534,0,15.61755573,11.60093989,26.83185778,6.140609063,28.41472792,6.499264313,2.192349324,-1.724281349,16.30854783,0.281369573,0,0,0.083333333,32,3,5,0,0,0,2,3,1,4,0,0,2,3,8,1,6,0,0,0,0,0,6.183850487,4,5.9231,121.0126,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f,0,non,13.15280083,13.15280083,0.090943769,-0.418635781,0.33861662,10.84375,453.876,435.732,453.1055609,162,0,0.27189548,-0.35028002,0.35028002,0.27189548,0.84375,1.4375,2.0625,35.49569201,10.04260868,2.191641151,-2.080909493,2.275766903,-2.161207853,6.310215549,-0.115704852,3.131002716,1.561611933,1285.350769,22.66456146,16.71545652,17.47138547,15.38505049,9.813070063,10.19103454,7.184545647,7.620981428,4.927373121,5.162470224,3.395466602,3.567569626,-3.71,19248703.36,21.51933728,9.195599892,4.948802638,186.9532905,15.61755573,17.32836968,0,5.907179729,5.907179729,0,9.589074368,8.780830095,0,0,11.60093989,78.71431087,33.72115242,0,18.36990446,45.69299683,0,4.983978521,0,12.84164325,10.63357721,94.64449224,0,0,10.63357721,20.15560264,0,11.60093989,16.79833798,11.21535881,11.63444168,22.47273829,66.73003775,5.022633314,10.90292493,0,73.99,17.54162141,18.36990446,0,18.74882298,33.17148607,5.386224214,48.53093655,18.19910121,0,15.61755573,11.60093989,26.20443459,6.146991531,28.44367919,6.666949314,2.547110541,-1.497833191,16.07873477,0.3543777,0,0,0.083333333,32,3,5,0,0,0,2,3,1,4,0,0,2,3,8,1,6,0,0,0,0,0,6.183850487,4,5.9231,121.0126,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5g,0,non,13.04030589,13.04030589,0.170064615,-0.328853268,0.27570212,10.84375,486.786,468.642,485.0464599,162,0,0.271896257,-0.35028002,0.35028002,0.271896257,0.78125,1.40625,2.0625,35.4978779,10.04265519,2.192209339,-2.083951515,2.279203128,-2.160985041,6.315400955,-0.115702464,3.099106787,1.578668984,1317.095882,22.66456146,16.71545652,18.98324336,15.38505049,9.813070063,10.94696348,7.191454295,8.500761636,4.888164809,5.593456118,3.461493454,4.014172174,-2.99,18315225.26,22.21276378,9.652900079,5.247519478,199.2287522,15.61755573,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,46.93555381,66.58157673,43.76641905,0,9.589074368,68.89487661,0,4.983978521,0,12.84164325,10.63357721,93.05531718,0,0,10.63357721,11.37477255,0,34.80281967,16.79833798,11.21535881,0,22.47273829,66.73003775,15.06789994,10.90292493,0,73.99,0,9.589074368,0,18.23518108,44.1208736,10.90292493,0,60.66367068,6.066367068,15.61755573,34.80281967,0,18.19018497,28.72037389,8.064305368,3.031662171,-0.51881245,19.17055432,0.508398404,0,0,0.083333333,32,3,5,0,0,0,2,3,1,4,0,0,2,3,8,1,6,0,0,0,0,0,6.700549664,4,6.9517,131.1166,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5h,2,specific,13.0206236,13.0206236,0.173370444,-0.312264529,0.27570212,10.84375,486.786,468.642,485.0464599,162,0,0.271895468,-0.35028002,0.35028002,0.271895468,0.75,1.3125,1.9375,35.49787789,10.04266838,2.19128215,-2.08220935,2.277781573,-2.160594896,6.313814151,-0.115702949,3.131002716,1.561611933,1282.595882,22.66456146,16.71545652,18.98324336,15.38505049,9.813070063,10.94696348,7.184545647,8.493852989,4.927373121,5.666422855,3.395466602,3.819545941,-2.99,19248703.36,22.21276378,9.652900079,5.247519478,199.2287522,15.61755573,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,34.80281967,78.71431087,43.76641905,0,9.589074368,68.89487661,0,4.983978521,0,12.84164325,10.63357721,93.05531718,0,0,10.63357721,11.37477255,0,34.80281967,16.79833798,11.21535881,0,22.47273829,66.73003775,15.06789994,10.90292493,0,73.99,0,9.589074368,0,18.23518108,38.55742211,16.46637642,0,60.66367068,6.066367068,15.61755573,34.80281967,0,17.99590754,28.68624647,8.221968323,3.143602583,-0.485634973,19.0703957,0.534181029,0,0,0.083333333,32,3,5,0,0,0,2,3,1,4,0,0,2,3,8,1,6,0,0,0,0,0,6.700549664,4,6.9517,131.1166,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5i,0,non,13.04994488,13.04994488,0.136140506,-0.275034591,0.228096412,10.84375,575.688,557.544,572.9454287,162,0,0.271895465,-0.35028002,0.35028002,0.271895465,0.84375,1.4375,2.0625,79.91976193,10.04268707,2.191193683,-2.082605696,2.27808046,-2.16064592,9.104492591,-0.11570288,3.131002716,1.561611933,1285.350769,22.66456146,16.71545652,20.64337855,15.38505049,9.813070063,11.77703108,7.184545647,9.452332485,4.927373121,6.21980125,3.395466602,4.096235139,-2.61,19248703.36,22.57919608,9.896934864,5.408093135,206.3573149,15.61755573,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,43.46082769,78.71431087,42.66659145,0,9.589074368,77.55288463,0,4.983978521,0,12.84164325,10.63357721,91.95548959,0,0,10.63357721,11.37477255,0,43.46082769,16.79833798,11.21535881,0,22.47273829,75.67547678,5.022633314,10.90292493,0,73.99,0,9.589074368,0,18.23518108,28.51215548,25.41181546,0,6.066367068,60.66367068,47.47744352,11.60093989,1.861876467,12.97147604,28.77114501,7.18415801,3.352374798,-0.411175097,20.11747702,0.597112194,0,0,0.083333333,32,3,5,0,0,0,2,3,1,4,0,0,2,3,8,1,6,0,0,0,0,0,6.983276029,4,7.1699,136.4966,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5j,0,non,13.06351644,13.06351644,0.118908363,-0.257802448,0.196636242,10.84375,669.688,651.544,668.9177005,162,0,0.271895464,-0.35028002,0.35028002,0.271895464,0.84375,1.4375,2.0625,126.9137224,10.04269123,2.1911769,-2.082685207,2.276731842,-2.161054557,14.11313778,-0.115702808,3.131002716,1.561611933,1285.350769,22.66456146,16.71545652,21.78638205,15.38505049,9.813070063,12.34853283,7.184545647,10.11224587,4.927373121,6.600802418,3.395466602,4.286735723,-2.11,19248703.36,23.06180267,10.22078152,5.622396799,217.145896,15.61755573,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,11.60093989,123.8960521,40.86151696,0,9.589074368,90.87473808,0,4.983978521,0,12.84164325,10.63357721,90.1504151,0,0,10.63357721,11.37477255,0,56.78268114,16.79833798,11.21535881,7.140364542,22.47273829,66.73003775,5.022633314,10.90292493,0,73.99,0,9.589074368,0,18.23518108,22.82476921,29.29412724,0,6.066367068,60.66367068,60.79929698,11.60093989,2.181236328,10.64588203,28.81044091,7.246223053,3.449006508,-0.376710811,20.60212609,0.626240333,0,0,0.083333333,32,3,5,0,0,0,2,3,1,4,0,0,2,3,8,1,6,0,0,0,0,0,7.365926455,4,6.8541,146.5306,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5k,0,non,13.12102685,13.12102685,0.163835681,-0.302729767,0.30497655,10.67647059,477.948,453.756,477.1455339,174,0,0.271895488,-0.496765888,0.496765888,0.271895488,0.852941176,1.441176471,2.029411765,35.49569209,10.04253922,2.192081662,-2.08828899,2.278997707,-2.160913612,6.310230546,-0.115704482,3.211673331,1.532522051,1314.640782,24.07877502,18.77602416,19.5319531,16.46106009,10.65985046,11.03781493,7.627762678,8.064198459,5.418966854,5.654063957,3.677726735,3.849829759,-3.97,57271586.58,23.19702318,10.31200877,5.322450448,201.5791944,25.09128164,17.19295166,0,5.907179729,5.907179729,0,9.589074368,0,0,0,11.60093989,78.71431087,33.72115242,14.21959508,19.06280028,45.69299683,0,4.983978521,0,12.84164325,24.85317229,83.01005055,0,11.49902367,20.10730312,11.37477255,11.49902367,11.60093989,31.01793306,11.21535881,0,22.47273829,66.73003775,5.022633314,10.90292493,0,92.45,0,9.589074368,0,18.23518108,40.01117915,16.46637642,0,74.88326577,6.066367068,15.61755573,21.0746658,10.30177265,6.216731625,28.90679996,7.127038555,3.198610162,0.93898902,19.54051384,0.543658545,0,3.170330085,0.153846154,34,3,7,0,0,0,2,3,1,4,0,0,4,3,8,1,8,0,0,0,0,0,7.035526664,4,5.6621,134.2006,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,3,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5l,1,specific,12.92192055,12.92192055,0.154564835,-0.29345892,0.42994263,10.7,419.872,401.728,419.1149025,150,0,0.271897166,-0.35028002,0.35028002,0.271897166,0.9,1.533333333,2.2,35.49569188,10.04317699,2.190240595,-2.076849187,2.274053858,-2.161045445,6.31020237,-0.115702846,3.113374053,1.58159826,1192.369828,20.92407448,15.85395477,16.60988371,14.59735679,9.313200611,9.691165084,6.642537058,7.078972838,4.599570877,4.834667979,3.199517671,3.371620695,-3.71,9462515.119,19.5997035,8.752136718,4.470198501,177.0615157,15.61755573,5.693927995,0,5.907179729,5.907179729,0,19.55703141,0,0,0,11.60093989,54.44884259,58.5085267,0,9.589074368,45.69299683,0,14.95193556,0,12.84164325,10.63357721,83.53195657,0,0,10.63357721,11.37477255,0,11.60093989,26.76629502,11.21535881,0,22.47273829,67.25194377,5.022633314,10.90292493,0,99.77,0,9.589074368,0,18.23518108,28.51215548,16.46637642,0,61.1855767,6.066367068,25.58551277,11.60093989,0,6.172695172,36.36738293,7.059467418,3.230776033,-0.448023755,12.22761217,7.001201136,0,0,0.090909091,30,3,7,0,0,0,2,1,3,4,0,0,4,3,8,3,6,0,0,0,0,0,5.717976155,4,4.4349,116.6866,0,0,0,0,0,3,1,0,0,0,2,2,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5m,0,non,13.70806168,13.70806168,0.042045558,-0.589604848,0.54916185,16.54761905,604.148,561.812,603.2823617,230,0,0.409903734,-0.44368728,0.44368728,0.409903734,0.761904762,1.238095238,1.738095238,35.49569254,10.03461218,2.312417092,-2.355661595,2.284015065,-2.515600317,6.309908045,-0.132453893,3.266735127,1.408556372,1328.12784,30.819262,25.41942722,26.17535616,19.60899402,14.44136537,14.81932984,12.77622692,13.2126627,7.17355949,7.408656593,5.093805768,5.265908792,-3.47,1065175490,31.46532889,12.40852609,7.873660061,251.555072,34.05734335,16.89602962,0,5.907179729,5.907179729,12.18648014,9.589074368,9.589074368,0,0,11.60093989,71.72579752,74.70443112,0,28.65187464,46.50470442,0,24.58361744,0,65.58616807,52.35805125,34.47911401,0,0,0,9.589074368,0,11.60093989,112.1446099,20.68908471,0,64.01516149,18.19910121,5.022633314,10.90292493,0,115.49,11.20210162,19.17814874,0,30.42166122,69.49543418,16.46637642,0,25.66600599,53.67515734,4.983978521,21.0746658,10.92201898,6.307159414,61.71392451,1.345464175,0.7756703,-0.222985202,5.396291018,-0.204113009,14.07768093,0,0.6,42,1,11,0,2,2,4,1,1,2,0,0,6,1,12,3,4,0,2,2,0,0,9.296151298,4,4.5261,159.7272,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5n,0,non,12.98958129,12.98958129,0.040225865,0.040225865,0.889505727,17.42307692,373.884,349.692,373.1557047,138,0,0.270088114,-0.350284511,0.350284511,0.270088114,1,1.653846154,2.346153846,35.49569167,10.03986466,2.258277836,-2.16779944,2.284979689,-2.29417643,6.30983169,-0.129581153,3.388457382,1.630008321,832.9390275,18.09564736,14.89200686,15.64793581,12.63103029,9.504495839,9.882460312,7.255660106,7.692095886,5.522955253,5.758052356,4.097059407,4.269162431,-2.01,1671529.415,17.40613796,7.312787602,3.323712509,157.8358489,14.78379798,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,11.60093989,55.86666081,48.52540549,0,9.589074368,34.31822428,0,14.78379798,0,38.52492974,26.17902562,34.47911401,0,0,0,0,0,11.60093989,52.77718307,11.21535881,0,48.15602479,18.19910121,5.022633314,10.90292493,0,56.41,0,9.589074368,0,11.81435946,23.55820455,68.32868854,0,0,27.99892067,4.983978521,11.60093989,0,6.188510248,32.58661608,1.595425747,2.449911082,0.219345815,5.622715836,5.283477889,3.331775076,0,0.5,26,1,5,0,2,2,2,1,1,2,0,0,2,1,6,3,4,0,2,2,0,0,4.895668841,4,3.6123,102.5812,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,2,1,0,0,0,2,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5o,0,non,13.11572913,13.11572913,0.051440802,-0.051440802,0.844696331,17.89285714,405.882,381.69,405.1455339,150,0,0.27024896,-0.377774214,0.377774214,0.27024896,1,1.642857143,2.321428571,35.4956918,10.0366807,2.253351552,-2.27330179,2.279084472,-2.412500839,6.309833734,-0.134713931,3.099631586,1.593454392,869.7031104,19.50986092,15.70850345,16.46443239,13.63103029,9.659196378,10.03716085,7.066191415,7.502627195,5.332998362,5.568095465,3.789500561,3.961603585,-2.09,3914264.361,19.23617346,8.508909818,4.014678479,168.0629394,24.25752389,5.693927995,0,5.907179729,5.907179729,0,9.589074368,0,0,0,11.60093989,30.18337432,48.52540549,26.42752786,19.06280028,34.31822428,0,14.78379798,0,12.84164325,52.60655348,34.47911401,0,0,0,0,0,11.60093989,79.20471092,20.68908471,0,22.47273829,18.19910121,5.022633314,10.90292493,0,74.87,0,9.589074368,0,11.81435946,76.16475804,16.46637642,0,10.9662768,17.03264387,4.983978521,21.0746658,10.66975429,6.19780458,32.59621022,1.510661321,2.263311445,0.036012482,5.532865438,0.838099017,4.633058986,0,0.5,28,1,7,0,2,2,2,1,1,2,0,0,4,1,8,3,4,0,2,2,0,0,5.845673759,4,2.0851,105.7512,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
